Rk_passing,Year_passing,Date,G#_passing,Week_passing,Age_passing,Tm_passing,Unnamed: 7_level_1_passing,Opp_passing,Result_passing,Cmp,Att_passing,Yds_passing,1D_passing,1D%,IAY,IAY/PA,CAY,CAY/Cmp,CAY/PA,YAC_passing,YAC/Cmp,Drops,Drop%_passing,BadTh,Bad%,Sk,Bltz,Hrry,Hits,Prss,Prss%,Scrm,Yds/Scr,Rk_rushing,Year_rushing,G#_rushing,Week_rushing,Age_rushing,Tm_rushing,Unnamed: 7_level_1_rushing,Opp_rushing,Result_rushing,Att_rushing,Yds_rushing,TD,1D_rushing,YBC,YBC/Att,YAC_rushing,YAC/Att,BrkTkl,Att/Br,Tgt,Rec,Yds_rushing,TD,1D_rushing,YBC,YBC/R,YAC_rushing,YAC/R,ADOT,BrkTkl,Rec/Br,Drop,Drop%_rushing,Int,Rat,,Graph Metrics,Graph Totals,,Metrics,Wilson Totals,Fields Totals,Leader
45,2020,12/13/2020,13,14,32.014,SEA,,NYJ,W 40-3,21,27,206,15,55.6,202,7.5,115,5.5,4.3,91,4.3,2,7.40%,3,11.10%,0,6,3,1,4,14.80%,0,,45,2020,13,14,32.014,SEA,,NYJ,W 40-3,1,-1,0,0,-1,-1,0,0,0,,0,0,0,0,0,0,,0,,,0,,0,0,,,,,,,,,,
46,2020,12/20/2020,14,15,32.021,SEA,@,WAS,W 20-15,18,27,121,6,22.2,139,5.1,62,3.4,2.3,59,3.3,0,0.00%,6,23.10%,0,8,4,3,7,23.30%,3,18.3,46,2020,14,15,32.021,SEA,@,WAS,W 20-15,6,52,0,2,51,8.5,1,0.2,0,,0,0,0,0,0,0,,0,,,0,,0,0,,,,,,,,,,
47,2020,12/27/2020,15,16,32.028,SEA,,LAR,W 20-9,20,32,225,10,27,318,9.9,143,7.2,4.5,82,4.1,0,0.00%,6,20.70%,5,14,5,3,13,33.30%,2,5,47,2020,15,16,32.028,SEA,,LAR,W 20-9,3,9,1,1,9,3,0,0,0,,0,0,0,0,0,0,,0,,,0,,0,0,,,,,,,,,,
48,2020,1/3/2021,16,17,32.035,SEA,@,SFO,W 26-23,20,36,181,11,28.9,324,9,67,3.4,1.9,114,5.7,2,6.30%,7,21.90%,2,18,5,2,9,21.40%,4,7.5,48,2020,16,17,32.035,SEA,@,SFO,W 26-23,5,29,0,2,27,5.4,2,0.4,0,,0,0,0,0,0,0,,0,,,0,,0,0,,,,,,,,,,
49,2021,9/12/2021,1,1,32.287,SEA,@,IND,W 28-16,18,23,254,12,46.2,231,10,142,7.9,6.2,112,6.2,0,0.00%,2,9.50%,3,4,0,3,6,21.40%,2,6.5,49,2021,1,1,32.287,SEA,@,IND,W 28-16,5,9,0,2,9,1.8,0,0,0,,0,0,0,0,0,0,,0,,,0,,0,0,,,,,,,,,,
50,2021,9/19/2021,2,2,32.294,SEA,,TEN,L 30-33,22,31,343,10,29.4,310,10,184,8.4,5.9,159,7.2,0,0.00%,7,22.60%,3,7,6,2,11,30.60%,2,9.5,50,2021,2,2,32.294,SEA,,TEN,L 30-33,3,16,0,1,13,4.3,3,1,0,,0,0,0,0,0,0,,0,,,0,,0,0,,,,,,,,,,
51,2021,9/26/2021,3,3,32.301,SEA,@,MIN,L 17-30,23,32,298,14,41.2,282,8.8,112,4.9,3.5,186,8.1,0,0.00%,4,13.80%,2,6,7,3,12,32.40%,3,2.3,51,2021,3,3,32.301,SEA,@,MIN,L 17-30,3,7,0,0,5,1.7,2,0.7,0,,0,0,0,0,0,0,,0,,,0,,0,0,,,,,,,,,,
52,2021,10/3/2021,4,4,32.308,SEA,@,SFO,W 28-21,16,23,149,6,23.1,125,5.4,62,3.9,2.7,87,5.4,1,4.50%,3,13.60%,3,10,6,3,12,42.90%,2,14,52,2021,4,4,32.308,SEA,@,SFO,W 28-21,4,26,1,2,26,6.5,0,0,0,,0,0,0,0,0,0,,0,,,0,,0,0,,,,,,,,,,
53,2021,10/7/2021,5,5,32.312,SEA,,LAR,L 17-26,11,16,152,6,33.3,191,11.9,121,11,7.6,31,2.8,1,6.30%,2,12.50%,2,3,3,2,7,36.80%,1,7,53,2021,5,5,32.312,SEA,,LAR,L 17-26,2,10,0,1,10,5,0,0,0,,0,0,0,0,0,0,,0,,,0,,0,0,,,,,,,,,,
54,2021,11/14/2021,9,10,32.35,SEA,@,GNB,L 0-17,20,40,161,8,18.6,466,11.7,69,3.5,1.7,92,4.6,3,7.90%,8,21.10%,3,7,1,2,6,12.50%,5,6.4,54,2021,9,10,32.35,SEA,@,GNB,L 0-17,5,32,0,2,18,3.6,14,2.8,1,5,0,0,0,0,0,0,,0,,,0,,0,0,,,,,,,,,,
55,2021,11/21/2021,10,11,32.357,SEA,,ARI,L 13-23,14,26,207,9,30,282,10.8,137,9.8,5.3,70,5,4,16.00%,3,12.00%,4,12,1,2,7,23.30%,0,,55,2021,10,11,32.357,SEA,,ARI,L 13-23,2,2,0,1,1,0.5,1,0.5,0,,0,0,0,0,0,0,,0,,,0,,0,0,,,,,,,,,,
56,2021,11/29/2021,11,12,33,SEA,@,WAS,L 15-17,20,31,247,8,24.2,279,9,151,7.6,4.9,96,4.8,0,0.00%,8,25.80%,2,10,3,8,13,38.20%,1,4,56,2021,11,12,33,SEA,@,WAS,L 15-17,2,16,0,1,9,4.5,7,3.5,0,,0,0,0,0,0,0,,0,,,0,,0,0,,,,,,,,,,
57,2021,12/5/2021,12,13,33.006,SEA,,SFO,W 30-23,30,37,231,12,29.3,259,7,140,4.7,3.8,91,3,1,2.70%,5,13.50%,4,11,3,3,10,23.30%,2,8,57,2021,12,13,33.006,SEA,,SFO,W 30-23,3,15,0,0,15,5,0,0,0,,0,0,0,0,0,0,,0,,,0,,0,0,,,,,,,,,,
58,2021,12/12/2021,13,14,33.013,SEA,@,HOU,W 33-13,17,28,260,11,39.3,359,12.8,191,11.2,6.8,69,4.1,1,3.60%,7,25.00%,0,5,8,1,9,31.00%,1,8,58,2021,13,14,33.013,SEA,@,HOU,W 33-13,2,8,0,1,8,4,0,0,0,,0,0,0,0,0,0,,0,,,0,,0,0,,,,,,,,,,
59,2021,12/21/2021,14,15,33.022,SEA,@,LAR,L 10-20,17,31,156,7,20.6,409,13.2,75,4.4,2.4,81,4.8,1,3.60%,5,17.90%,3,8,0,3,6,17.60%,0,,59,2021,14,15,33.022,SEA,@,LAR,L 10-20,0,0,0,0,0,,0,,0,,0,0,0,0,0,0,,0,,,0,,0,0,,,,,,,,,,
60,2021,12/26/2021,15,16,33.027,SEA,,CHI,L 24-25,16,27,181,9,31,228,8.4,73,4.6,2.7,108,6.8,0,0.00%,6,22.20%,2,3,4,2,8,26.70%,1,10,60,2021,15,16,33.027,SEA,,CHI,L 24-25,2,13,0,1,13,6.5,0,0,0,,0,0,0,0,0,0,,0,,,0,,0,0,,,,,,,,,,
61,2021,1/2/2022,16,17,33.034,SEA,,DET,W 51-29,20,29,236,13,43.3,217,7.5,115,5.8,4,121,6.1,3,10.70%,4,14.30%,1,15,4,2,7,21.90%,2,9.5,61,2021,16,17,33.034,SEA,,DET,W 51-29,6,24,0,3,5,0.8,19,3.2,0,,0,0,0,0,0,0,,0,,,0,,0,0,,,,,,,,,,
62,2021,1/9/2022,17,18,33.041,SEA,@,ARI,W 38-30,15,26,238,10,37,318,12.2,158,10.5,6.1,80,5.3,1,3.80%,8,30.80%,1,12,2,6,9,32.10%,1,4,62,2021,17,18,33.041,SEA,@,ARI,W 38-30,4,5,1,2,3,0.8,2,0.5,0,,0,0,0,0,0,0,,0,,,0,,0,0,,,,,,,,,,
63,2022,9/12/2022,1,1,33.287,DEN,@,SEA,L 16-17,29,42,340,13,29.5,275,6.5,110,3.8,2.6,230,7.9,2,4.90%,6,14.60%,2,9,8,6,16,35.60%,1,2,63,2022,1,1,33.287,DEN,@,SEA,L 16-17,1,2,0,0,0,0,2,2,0,,0,0,0,0,0,0,,0,,,0,,0,0,,,,,,,,,,
64,2022,9/18/2022,2,2,33.293,DEN,,HOU,W 16-9,14,31,219,11,32.4,276,8.9,150,10.7,4.8,69,4.9,3,10.70%,6,21.40%,3,10,3,3,9,25.70%,1,4,64,2022,2,2,33.293,DEN,,HOU,W 16-9,2,3,0,0,3,1.5,0,0,0,,0,0,0,0,0,0,,0,,,0,,0,0,,,,,,,,,,
65,2022,9/25/2022,3,3,33.3,DEN,,SFO,W 11-10,20,33,184,8,21.6,246,7.5,95,4.8,2.9,89,4.5,3,9.40%,5,15.60%,4,8,5,5,14,35.00%,3,6.7,65,2022,3,3,33.3,DEN,,SFO,W 11-10,6,17,0,1,16,2.7,1,0.2,0,,0,0,0,0,0,0,,0,,,0,,0,0,,,,,,,,,,
66,2022,10/2/2022,4,4,33.307,DEN,@,LVR,L 23-32,17,25,237,7,25,284,11.4,167,9.8,6.7,70,4.1,4,16.00%,3,12.00%,3,5,0,2,5,16.10%,3,8.7,66,2022,4,4,33.307,DEN,@,LVR,L 23-32,4,29,1,2,25,6.3,4,1,0,,1,1,1,0,0,-1,-1,2,2,-1,0,,0,0,0,79.2,,,,,,,,
67,2022,10/6/2022,5,5,33.311,DEN,,IND,L 9-12,21,39,274,11,25.6,366,9.4,98,4.7,2.5,176,8.4,3,8.10%,6,16.20%,4,8,3,3,10,22.20%,2,12,67,2022,5,5,33.311,DEN,,IND,L 9-12,4,22,0,1,22,5.5,0,0,0,,0,0,0,0,0,0,,0,,,0,,0,0,,,,,,,,,,
68,2022,10/17/2022,6,6,33.322,DEN,@,LAC,L 16-19,15,28,188,8,25,267,9.5,116,7.7,4.1,72,4.8,0,0.00%,7,28.00%,4,15,4,2,10,29.40%,2,5,68,2022,6,6,33.322,DEN,@,LAC,L 16-19,4,23,0,1,19,4.8,4,1,0,,0,0,0,0,0,0,,0,,,0,,0,0,,,,,,,,,,
69,2022,10/30/2022,8,8,33.335,DEN,@,JAX,W 21-17,18,30,252,11,33.3,340,11.3,131,7.3,4.4,121,6.7,1,3.80%,3,11.50%,3,5,1,4,8,22.90%,2,7,69,2022,8,8,33.335,DEN,@,JAX,W 21-17,4,17,0,3,14,3.5,3,0.8,0,,0,0,0,0,0,0,,0,,,0,,0,0,,,,,,,,,,
70,2022,11/13/2022,9,10,33.349,DEN,@,TEN,L 10-17,21,42,286,10,20.8,435,10.4,109,5.2,2.6,177,8.4,2,5.60%,6,16.70%,6,5,1,12,19,38.80%,1,9,70,2022,9,10,33.349,DEN,@,TEN,L 10-17,7,8,0,2,6,0.9,2,0.3,0,,0,0,0,0,0,0,,0,,,0,,0,0,,,,,,,,,,
71,2022,11/20/2022,10,11,33.356,DEN,,LVR,L 16-22,24,31,247,11,32.4,205,6.6,90,3.8,2.9,157,6.5,1,3.60%,3,10.70%,3,13,2,7,12,34.30%,1,8,71,2022,10,11,33.356,DEN,,LVR,L 16-22,1,8,0,0,8,8,0,0,0,,0,0,0,0,0,0,,0,,,0,,0,0,,,,,,,,,,
72,2022,11/27/2022,11,12,33.363,DEN,@,CAR,L 10-23,19,35,142,8,21.1,366,10.5,90,4.7,2.6,52,2.7,3,9.40%,6,18.80%,3,11,3,8,14,35.00%,2,4,72,2022,11,12,33.363,DEN,@,CAR,L 10-23,2,8,0,0,8,4,0,0,0,,0,0,0,0,0,0,,0,,,0,,0,0,,,,,,,,,,
73,2022,12/4/2022,12,13,34.005,DEN,@,BAL,L 9-10,17,22,189,7,29.2,223,10.1,137,8.1,6.2,52,3.1,1,4.80%,2,9.50%,2,9,5,1,8,30.80%,2,10.5,73,2022,12,13,34.005,DEN,@,BAL,L 9-10,2,21,0,1,20,10,1,0.5,0,,0,0,0,0,0,0,,0,,,0,,0,0,,,,,,,,,,
74,2022,12/11/2022,13,14,34.012,DEN,,KAN,L 28-34,23,36,247,9,21.4,161,4.5,77,3.3,2.1,170,7.4,3,8.60%,5,14.30%,6,11,0,2,8,17.80%,3,14.7,74,2022,13,14,34.012,DEN,,KAN,L 28-34,4,57,0,3,57,14.3,0,0,0,,0,0,0,0,0,0,,0,,,0,,0,0,,,,,,,,,,
75,2022,12/25/2022,15,16,34.026,DEN,@,LAR,L 14-51,15,27,214,8,24.2,318,11.8,156,10.4,5.8,58,3.9,1,3.80%,4,15.40%,6,11,3,3,12,35.30%,1,15,75,2022,15,16,34.026,DEN,@,LAR,L 14-51,2,17,0,2,16,8,1,0.5,0,,0,0,0,0,0,0,,0,,,0,,0,0,,,,,,,,,,
76,2022,1/1/2023,16,17,34.033,DEN,@,KAN,L 24-27,26,38,222,12,28.6,192,5.1,86,3.3,2.3,136,5.2,3,8.60%,1,2.90%,4,6,3,5,12,27.90%,1,4,76,2022,16,17,34.033,DEN,@,KAN,L 24-27,4,27,2,3,27,6.8,0,0,0,,0,0,0,0,0,0,,0,,,0,,0,0,,,,,,,,,,
77,2022,1/8/2023,17,18,34.04,DEN,,LAC,W 31-28,13,24,283,8,30.8,316,13.2,191,14.7,8,92,7.1,0,0.00%,7,30.40%,2,12,1,2,5,17.20%,3,3,77,2022,17,18,34.04,DEN,,LAC,W 31-28,8,18,0,2,15,1.9,3,0.4,0,,0,0,0,0,0,0,,0,,,0,,0,0,,,,,,,,,,
78,2023,9/10/2023,1,1,34.285,DEN,,LVR,L 16-17,27,34,177,11,30.6,137,4,99,3.7,2.9,78,2.9,0,0.00%,4,12.50%,2,10,2,0,4,10.80%,1,1,78,2023,1,1,34.285,DEN,,LVR,L 16-17,1,1,0,0,1,1,0,0,0,,0,0,0,0,0,0,,0,,,0,,0,0,,,,,,,,,,
79,2023,9/17/2023,2,2,34.292,DEN,,WAS,L 33-35,18,32,308,8,20.5,301,9.4,198,11,6.2,110,6.1,0,0.00%,7,25.90%,7,9,5,2,14,33.30%,3,12.7,79,2023,2,2,34.292,DEN,,WAS,L 33-35,6,56,0,6,55,9.2,1,0.2,0,,0,0,0,0,0,0,,0,,,0,,0,0,,,,,,,,,,
80,2023,9/24/2023,3,3,34.299,DEN,@,MIA,L 20-70,23,38,306,13,33.3,412,10.8,183,8,4.8,123,5.3,0,0.00%,6,16.70%,1,10,5,11,17,43.60%,0,,80,2023,3,3,34.299,DEN,@,MIA,L 20-70,0,0,0,0,0,,0,,0,,0,0,0,0,0,0,,0,,,0,,0,0,,,,,,,,,,
81,2023,10/1/2023,4,4,34.306,DEN,@,CHI,W 31-28,21,28,223,9,31,179,6.4,86,4.1,3.1,137,6.5,1,3.80%,3,11.50%,1,10,0,2,3,9.70%,2,6,81,2023,4,4,34.306,DEN,@,CHI,W 31-28,4,13,0,2,12,3,1,0.3,0,,0,0,0,0,0,0,,0,,,0,,0,0,,,,,,,,,,
82,2023,10/8/2023,5,5,34.313,DEN,,NYJ,L 21-31,20,31,196,10,28.6,176,5.7,48,2.4,1.5,148,7.4,1,3.60%,4,14.30%,4,5,3,3,10,24.40%,6,8.2,82,2023,5,5,34.313,DEN,,NYJ,L 21-31,7,49,0,2,49,7,0,0,0,,0,0,0,0,0,0,,0,,,0,,0,0,,,,,,,,,,
83,2023,10/12/2023,6,6,34.317,DEN,@,KAN,L 8-19,13,22,95,4,15.4,117,5.3,37,2.8,1.7,58,4.5,1,4.50%,1,4.50%,4,11,4,1,9,31.00%,3,9.7,83,2023,6,6,34.317,DEN,@,KAN,L 8-19,4,31,0,3,25,6.3,6,1.5,0,,0,0,0,0,0,0,,0,,,0,,0,0,,,,,,,,,,
84,2023,10/22/2023,7,7,34.327,DEN,,GNB,W 19-17,20,29,194,9,30,227,7.8,106,5.3,3.7,88,4.4,2,8.30%,2,8.30%,1,10,4,2,7,22.60%,1,21,84,2023,7,7,34.327,DEN,,GNB,W 19-17,1,21,0,1,8,8,13,13,1,1,0,0,0,0,0,0,,0,,,0,,0,0,,,,,,,,,,
85,2023,10/29/2023,8,8,34.334,DEN,,KAN,W 24-9,12,19,114,7,28,127,6.7,42,3.5,2.2,72,6,1,5.60%,4,22.20%,6,5,0,1,7,22.60%,6,4.3,85,2023,8,8,34.334,DEN,,KAN,W 24-9,8,30,0,4,30,3.8,0,0,0,,0,0,0,0,0,0,,0,,,0,,0,0,,,,,,,,,,
86,2023,11/13/2023,9,10,34.349,DEN,@,BUF,W 24-22,24,29,193,12,36.4,100,3.4,77,3.2,2.7,116,4.8,2,6.90%,3,10.30%,4,9,4,3,11,29.70%,4,7.3,86,2023,9,10,34.349,DEN,@,BUF,W 24-22,9,30,0,3,24,2.7,6,0.7,0,,0,0,0,0,0,0,,0,,,0,,0,0,,,,,,,,,,
87,2023,11/19/2023,10,11,34.355,DEN,,MIN,W 21-20,27,35,259,11,29.7,233,6.7,82,3,2.3,177,6.6,0,0.00%,3,9.40%,2,11,0,5,7,18.90%,0,,87,2023,10,11,34.355,DEN,,MIN,W 21-20,2,1,0,1,1,0.5,0,0,0,,0,0,0,0,0,0,,0,,,0,,0,0,,,,,,,,,,
88,2023,11/26/2023,11,12,34.362,DEN,,CLE,W 29-12,13,22,134,5,21.7,122,5.5,67,5.2,3,67,5.2,3,14.30%,3,14.30%,1,10,4,3,8,32.00%,2,7,88,2023,11,12,34.362,DEN,,CLE,W 29-12,11,34,1,3,30,2.7,4,0.4,0,,0,0,0,0,0,0,,0,,,0,,0,0,,,,,,,,,,
89,2023,12/3/2023,12,13,35.004,DEN,@,HOU,L 17-22,15,26,186,5,17.2,335,12.9,98,6.5,3.8,88,5.9,1,4.20%,2,8.30%,3,2,4,5,12,33.30%,7,5.3,89,2023,12,13,35.004,DEN,@,HOU,L 17-22,10,44,1,4,33,3.3,11,1.1,0,,0,0,0,0,0,0,,0,,,0,,0,0,,,,,,,,,,
90,2023,12/10/2023,13,14,35.011,DEN,@,LAC,W 24-7,21,33,224,9,25.7,167,5.1,40,1.9,1.2,184,8.8,1,3.30%,4,13.30%,2,17,0,1,3,8.30%,1,7,90,2023,13,14,35.011,DEN,@,LAC,W 24-7,6,5,0,2,5,0.8,0,0,0,,0,0,0,0,0,0,,0,,,0,,0,0,,,,,,,,,,
91,2023,12/16/2023,14,15,35.017,DEN,@,DET,L 17-42,18,32,223,12,35.3,232,7.3,86,4.8,2.7,137,7.6,2,6.30%,4,12.50%,2,15,5,6,13,37.10%,1,1,91,2023,14,15,35.017,DEN,@,DET,L 17-42,7,6,1,3,6,0.9,0,0,0,,0,0,0,0,0,0,,0,,,0,,0,0,,,,,,,,,,
92,2023,12/24/2023,15,16,35.025,DEN,,NWE,L 23-26,25,37,238,10,23.8,328,8.9,86,3.4,2.3,152,6.1,2,5.60%,5,13.90%,5,10,2,3,10,23.30%,1,14,92,2023,15,16,35.025,DEN,,NWE,L 23-26,4,20,0,4,14,3.5,6,1.5,0,,0,0,0,0,0,0,,0,,,0,,0,0,,,,,,,,,,
Totals,,92 Games,,,,,,,50-42-0,1853,2831,21477,971,31.2,24907,8.8,11728,6.3,4.1,9749,5.3,125,4.70%,433,16.20%,279,967,350,312,941,28.30%,217,8,,,,,,,,,50-42-0,403,2032,13,141,1768,4.4,264,0.7,6,67.2,2,2,-10,0,0,-11,-5.5,1,0.5,-5.5,0,,0,0,0,79.2,,,,,,,,
